CertID,CertificateName,CertificateSource,Cost,CrsHours,StudentID
708,Scrum,Edraak,69.53,10,649
709,Scrum,Udemy,24.77,10,649
710,AWS,LinkedIn,76.89,30,649
711,GCP,Udemy,67.98,10,650
712,AWS,Coursera,91.6,10,650
713,Python,Coursera,92.67,20,650
714,Azure,Udemy,75.46,10,651
715,Python,LinkedIn,37.0,30,652
716,Oracle,Udemy,82.08,10,652
717,Scrum,Edraak,34.07,10,652
718,Scrum,Udemy,37.63,20,653
719,GCP,Udemy,40.54,20,653
720,GCP,Udemy,34.0,20,653
721,Oracle,Edraak,59.4,20,654
722,Oracle,Coursera,23.98,30,655
723,Azure,Udemy,17.34,30,655
724,AWS,Edraak,49.53,10,655
725,AWS,Coursera,36.29,10,656
726,Python,LinkedIn,79.23,30,656
727,Azure,Udemy,97.24,10,656
728,Python,Udemy,98.48,20,657
729,GCP,Coursera,38.98,30,658
730,Azure,Coursera,15.04,20,659
731,Azure,LinkedIn,85.56,20,659
732,AWS,LinkedIn,81.39,20,660
733,Oracle,LinkedIn,17.87,20,660
734,Python,LinkedIn,73.17,30,661
735,Oracle,Udemy,75.15,10,661
736,Azure,LinkedIn,43.03,30,662
737,Scrum,Coursera,15.22,10,662
738,GCP,Coursera,14.23,10,663
739,Scrum,Udemy,40.97,30,663
740,Python,Udemy,29.04,20,663
741,AWS,Coursera,53.09,30,664
742,Azure,Edraak,90.65,20,664
743,Scrum,Coursera,98.67,20,665
744,Oracle,Coursera,84.18,20,666
745,Oracle,Coursera,43.61,10,666
746,Scrum,Edraak,67.89,30,666
747,GCP,Coursera,52.73,10,667
748,GCP,Udemy,82.66,20,667
749,Oracle,Udemy,85.57,30,667
750,Scrum,LinkedIn,39.83,10,668
751,Oracle,Udemy,24.5,30,668
752,GCP,Edraak,20.41,10,669
753,Python,Udemy,38.94,30,669
754,AWS,Udemy,71.5,10,669
755,Azure,LinkedIn,77.34,10,670
756,Azure,Udemy,84.28,20,671
757,Azure,Udemy,39.76,10,672
758,Oracle,Udemy,52.16,30,672
759,AWS,Edraak,52.6,10,672
760,Scrum,Udemy,25.06,20,673
761,AWS,Edraak,18.62,10,673
762,GCP,Udemy,40.75,20,673
763,Python,Edraak,62.64,10,674
764,Python,Udemy,85.66,20,675
765,Python,Edraak,50.73,20,675
766,Python,LinkedIn,66.36,30,675
767,Azure,Udemy,15.08,10,676
768,AWS,Edraak,59.28,10,677
769,AWS,Edraak,69.64,20,678
770,Azure,Edraak,10.29,20,678
771,Azure,Udemy,42.46,30,678
772,AWS,Edraak,65.1,30,679
773,Python,Edraak,79.63,20,679
774,Azure,Udemy,29.24,10,679
775,Azure,LinkedIn,76.7,20,680
776,GCP,LinkedIn,79.82,20,680
777,Python,Coursera,87.0,10,680
778,Python,Coursera,43.68,30,681
779,GCP,LinkedIn,95.83,30,682
780,Python,Udemy,50.49,20,682
781,AWS,Udemy,87.26,30,682
782,Oracle,Edraak,16.84,10,683
783,Python,Edraak,89.06,30,683
784,GCP,LinkedIn,20.2,10,684
785,AWS,Edraak,13.66,20,685
786,Scrum,Udemy,34.71,10,686
787,Oracle,LinkedIn,80.94,30,686
788,Python,LinkedIn,66.81,10,686
789,AWS,Udemy,79.79,20,687
790,Azure,Edraak,84.91,30,687
791,Scrum,LinkedIn,28.26,10,687
792,GCP,Udemy,68.55,10,688
793,Scrum,LinkedIn,87.73,20,688
794,AWS,LinkedIn,98.39,10,689
795,Oracle,Coursera,81.63,30,690
796,Azure,Edraak,99.93,30,690
797,Python,Coursera,12.96,20,690
798,Azure,LinkedIn,85.52,20,691
799,Scrum,Coursera,57.97,20,691
800,AWS,Coursera,26.65,30,691
801,Python,Edraak,11.15,30,692
802,Scrum,LinkedIn,43.48,30,692
803,Python,Edraak,88.28,10,693
804,GCP,Coursera,66.54,30,693
805,Python,Udemy,82.41,20,694
806,AWS,Edraak,62.69,30,695
807,Scrum,Edraak,16.54,30,696
808,Azure,Edraak,88.78,20,696
809,Oracle,Udemy,53.64,30,696
810,Scrum,Udemy,65.59,10,697
811,AWS,Edraak,43.18,10,697
812,Python,LinkedIn,10.5,20,698
813,GCP,Udemy,76.31,10,698
814,GCP,Udemy,32.51,20,699
815,AWS,Edraak,91.38,30,700
816,Scrum,Udemy,72.16,30,700
817,Oracle,Edraak,36.2,10,700
818,Oracle,Udemy,20.03,20,701
819,Python,Coursera,22.85,10,701
820,Azure,Coursera,14.56,10,701
821,AWS,Udemy,64.65,10,702
822,AWS,Edraak,11.12,20,702
823,GCP,LinkedIn,58.38,20,702
824,AWS,LinkedIn,91.57,20,703
825,GCP,Edraak,31.08,10,704
826,GCP,Udemy,37.1,20,704
827,Python,LinkedIn,97.52,20,704
828,Scrum,Udemy,90.59,30,705
829,Scrum,Coursera,93.18,10,706
830,Oracle,Coursera,62.31,20,707
831,Scrum,Coursera,54.15,10,708
832,Oracle,Coursera,37.68,10,708
833,GCP,Edraak,36.48,30,708
834,Oracle,LinkedIn,29.32,30,709
835,Python,LinkedIn,25.95,10,709
836,Azure,Udemy,78.79,10,710
837,AWS,Edraak,64.86,10,711
838,Azure,LinkedIn,97.03,20,711
839,Azure,LinkedIn,41.73,30,712
840,Scrum,Udemy,33.61,30,713
841,AWS,Udemy,31.21,30,713
842,AWS,Coursera,55.7,30,714
843,Python,Edraak,74.87,30,715
844,AWS,Edraak,77.17,10,715
845,Azure,Udemy,52.64,20,716
846,Python,Edraak,91.32,10,716
847,Scrum,Edraak,69.1,20,717
848,AWS,Coursera,74.98,10,717
849,GCP,Coursera,46.58,10,717
850,GCP,LinkedIn,18.54,10,718
851,GCP,Edraak,49.41,30,718
852,Azure,LinkedIn,15.29,20,718
853,GCP,LinkedIn,27.19,30,719
854,Scrum,Coursera,91.12,10,719
855,GCP,LinkedIn,98.02,30,720
856,AWS,Coursera,77.24,20,720
857,Scrum,Udemy,22.96,30,720
858,Azure,LinkedIn,47.27,10,721
859,Scrum,Edraak,73.25,30,721
860,GCP,Coursera,63.41,30,721
861,Oracle,Edraak,38.54,20,722
862,GCP,LinkedIn,41.41,30,723
863,Python,Udemy,99.62,10,723
864,Oracle,Udemy,98.48,20,724
865,Python,Udemy,47.39,10,724
866,Azure,LinkedIn,20.1,10,725
867,GCP,LinkedIn,31.96,20,725
868,Python,Coursera,64.7,20,726
869,Azure,Coursera,33.16,30,727
870,Oracle,Udemy,23.43,10,727
871,AWS,Udemy,46.32,30,727
872,Oracle,Edraak,52.94,30,728
873,GCP,Udemy,45.62,20,728
874,GCP,Udemy,18.94,10,729
875,Azure,Edraak,14.16,30,730
876,Scrum,LinkedIn,82.43,10,730
877,Scrum,Udemy,78.83,30,730
878,Azure,Edraak,91.88,30,731
879,Python,LinkedIn,35.17,30,731
880,Azure,Edraak,29.71,30,731
881,Oracle,Udemy,82.03,30,732
882,GCP,Edraak,23.46,20,732
883,Oracle,LinkedIn,86.07,30,733
884,Scrum,Udemy,93.68,30,734
885,Oracle,Coursera,18.08,20,734
886,AWS,Coursera,47.11,20,734
887,Azure,Udemy,20.83,30,735
888,Oracle,LinkedIn,98.92,30,736
889,GCP,Coursera,36.86,20,736
890,Oracle,Udemy,12.17,20,736
891,Azure,Udemy,97.68,20,737
892,Python,LinkedIn,62.99,20,737
893,AWS,LinkedIn,22.39,20,738
894,Azure,Edraak,32.02,20,738
895,Python,Coursera,77.8,10,738
896,AWS,LinkedIn,63.06,10,739
897,Python,Udemy,67.56,30,740
898,Scrum,Coursera,52.65,20,741
899,Azure,Edraak,87.74,10,741
900,Scrum,Udemy,16.68,30,741
901,Scrum,Coursera,76.76,10,742
902,Oracle,LinkedIn,49.4,20,742
903,Python,Coursera,93.58,20,743
904,Python,LinkedIn,29.1,20,743
905,Oracle,Edraak,82.5,10,743
906,Scrum,Edraak,50.35,30,744
907,Oracle,Udemy,62.69,30,745
908,Oracle,Coursera,44.92,20,745
909,Python,Coursera,59.02,30,746
910,Scrum,LinkedIn,58.57,20,747
911,Python,LinkedIn,75.91,20,748
912,Oracle,Udemy,66.12,20,749
913,Azure,Edraak,21.53,10,749
914,AWS,Coursera,81.14,20,750
915,GCP,Edraak,11.01,10,750
916,Scrum,Edraak,20.28,10,751
917,Scrum,Udemy,80.27,30,751
918,AWS,Coursera,15.97,20,751
919,Scrum,Udemy,10.4,30,752
920,Scrum,Coursera,98.68,20,753
921,Python,LinkedIn,21.13,30,753
922,GCP,LinkedIn,73.56,20,754
923,GCP,Coursera,89.88,30,755
924,Python,Coursera,21.8,30,755
925,Azure,Udemy,91.52,10,756
926,GCP,Edraak,85.69,20,757
927,AWS,LinkedIn,39.32,20,757
928,Python,Edraak,60.54,20,757
929,Azure,LinkedIn,41.94,20,758
930,AWS,Edraak,91.62,30,758
931,Azure,Udemy,77.87,10,759
932,Azure,Edraak,12.28,30,759
933,Python,Coursera,26.85,20,759
934,AWS,LinkedIn,46.47,20,760
935,Scrum,Edraak,50.3,20,760
936,Azure,LinkedIn,28.87,20,760
937,Scrum,Edraak,95.61,30,761
938,Python,LinkedIn,12.32,20,761
939,GCP,LinkedIn,23.89,30,761
940,Oracle,Edraak,86.33,20,762
941,GCP,Udemy,62.85,20,763
942,Oracle,Edraak,91.19,10,763
943,Scrum,Coursera,73.15,20,763
944,AWS,LinkedIn,30.91,30,764
945,AWS,Coursera,12.59,10,764
946,Oracle,LinkedIn,52.29,20,764
947,AWS,Coursera,26.1,10,765
948,AWS,Udemy,72.0,20,765
949,GCP,Udemy,29.55,10,765
950,Azure,Edraak,38.76,10,766
951,Scrum,Edraak,19.13,20,767
952,Python,LinkedIn,26.73,30,768
953,AWS,Udemy,76.67,10,768
954,GCP,Edraak,99.99,30,769
955,Scrum,Edraak,19.53,10,770
956,Oracle,Edraak,33.49,10,771
957,GCP,Edraak,18.78,20,771
958,GCP,LinkedIn,74.48,30,771
959,Oracle,Edraak,86.33,20,772
960,Scrum,Udemy,46.68,30,773
961,Oracle,Edraak,70.88,20,774
962,Azure,Coursera,97.16,30,774
963,Python,Udemy,74.05,10,774
964,Python,Udemy,86.97,20,775
965,AWS,Edraak,31.27,10,775
966,Scrum,Edraak,94.7,30,776
967,Scrum,Edraak,50.75,30,776
968,Python,Coursera,47.31,30,776
969,Python,Coursera,59.68,10,777
970,Azure,LinkedIn,16.43,20,777
971,GCP,Coursera,54.55,30,777
972,Azure,LinkedIn,32.85,30,778
973,AWS,LinkedIn,73.92,30,779
974,Oracle,Edraak,58.5,10,779
975,Azure,Coursera,22.8,20,779
976,Scrum,Coursera,40.27,30,780
977,Scrum,LinkedIn,39.96,30,780
978,Scrum,Edraak,29.1,20,781
979,Azure,LinkedIn,67.72,10,781
980,Azure,LinkedIn,75.88,20,781
981,Azure,Coursera,88.04,20,782
982,GCP,Udemy,24.85,30,783
983,Python,Edraak,67.21,10,784
984,AWS,Edraak,78.91,10,784
985,AWS,Coursera,90.43,30,785
986,Scrum,LinkedIn,42.78,20,786
987,Azure,Udemy,94.49,20,786
988,Scrum,LinkedIn,57.15,30,786
989,GCP,Udemy,90.75,10,787
990,Oracle,Edraak,45.71,20,788
991,Oracle,Udemy,25.21,20,788
992,Python,Edraak,19.81,20,789
993,Oracle,Udemy,87.81,10,790
994,Azure,Udemy,20.42,30,791
995,Oracle,Udemy,32.74,20,791
996,Python,LinkedIn,99.16,20,792
997,GCP,Coursera,30.56,30,792
998,Python,Udemy,73.7,10,792
999,Oracle,Edraak,21.14,20,793
1000,Azure,LinkedIn,28.93,10,793
1001,Scrum,LinkedIn,82.9,20,794
1002,AWS,Udemy,99.02,10,794
1003,Azure,Coursera,92.14,30,795
1004,AWS,Edraak,93.55,30,795
1005,Scrum,Udemy,21.83,30,796
1006,Azure,Coursera,63.14,10,796
1007,AWS,Udemy,28.62,20,796
1008,GCP,Edraak,80.92,10,797
1009,Python,LinkedIn,97.46,20,798
1010,Scrum,Edraak,27.45,20,799
1011,Scrum,LinkedIn,26.9,20,800
1012,AWS,Udemy,61.61,10,801
1013,Scrum,LinkedIn,70.65,10,801
1014,Python,Edraak,39.98,20,802
1015,Oracle,Udemy,20.75,10,802
1016,Python,Udemy,52.56,20,802
1017,Python,Edraak,58.13,20,803
1018,GCP,LinkedIn,97.91,30,804
1019,AWS,Udemy,57.69,10,804
1020,Scrum,Edraak,93.69,10,805
1021,AWS,Coursera,13.2,30,805
1022,Azure,Coursera,45.79,10,806
1023,GCP,LinkedIn,82.84,20,806
1024,Scrum,Edraak,65.2,10,807
1025,Azure,Edraak,16.54,10,807
1026,Scrum,Udemy,66.87,30,807
1027,AWS,Coursera,34.3,10,808
1028,Scrum,Edraak,66.4,20,808
1029,Oracle,LinkedIn,38.76,20,808
1030,GCP,Coursera,82.54,20,809
1031,GCP,Edraak,58.67,20,809
1032,Scrum,Coursera,44.83,10,810
1033,GCP,Udemy,62.16,30,810
1034,Oracle,Edraak,65.94,30,810
1035,GCP,Coursera,45.6,10,811
1036,Oracle,Coursera,61.4,20,811
1037,GCP,Coursera,41.08,30,812
1038,Azure,Coursera,97.83,30,812
1039,Scrum,Coursera,26.86,10,812
1040,Oracle,LinkedIn,27.46,30,813
1041,Scrum,Coursera,39.67,10,813
1042,Scrum,Udemy,28.61,20,814
1043,Oracle,Coursera,41.11,30,815
1044,Oracle,Udemy,41.81,30,815
1045,AWS,Udemy,94.3,30,816
1046,Oracle,Coursera,80.87,10,816
1047,Azure,Udemy,22.59,20,817
1048,Scrum,Edraak,79.35,30,817
1049,GCP,Coursera,48.02,20,818
1050,Azure,Udemy,18.75,30,819
1051,AWS,Coursera,77.0,20,819
1052,Python,Edraak,37.9,30,820
1053,GCP,Coursera,23.11,20,820
1054,Python,Coursera,11.65,30,821
1055,AWS,LinkedIn,84.88,10,821
1056,Oracle,Coursera,32.21,20,822
1057,Python,LinkedIn,30.83,30,823
1058,Python,Edraak,94.61,30,823
1059,Python,LinkedIn,10.94,10,824
1060,Oracle,Udemy,15.13,10,824
1061,Python,Udemy,94.67,20,825
1062,GCP,Edraak,93.19,10,826
1063,AWS,LinkedIn,60.02,20,827
1064,Python,Udemy,91.0,20,828
1065,Azure,LinkedIn,16.24,20,828
1066,GCP,Coursera,17.63,30,828
1067,GCP,Udemy,17.46,10,829
1068,Oracle,LinkedIn,48.51,20,830
1069,GCP,LinkedIn,36.41,30,830
1070,Scrum,Udemy,44.45,10,830
1071,AWS,Edraak,57.06,10,831
1072,Scrum,Edraak,27.15,30,832
1073,Scrum,Coursera,71.9,20,832
1074,AWS,Edraak,44.24,30,833
1075,AWS,Udemy,52.87,10,834
1076,Scrum,Udemy,33.99,20,834
1077,Scrum,Udemy,18.02,30,835
1078,Oracle,Edraak,24.19,10,835
1079,Scrum,Udemy,31.4,20,836
1080,Python,Udemy,66.18,30,836
1081,Oracle,Edraak,97.7,30,836
1082,Python,LinkedIn,29.17,10,837
1083,Azure,LinkedIn,24.13,30,837
1084,Python,Udemy,64.4,30,838
1085,AWS,Udemy,30.75,20,838
1086,AWS,LinkedIn,16.47,20,838
1087,Scrum,Edraak,46.38,20,839
1088,Oracle,Udemy,92.03,20,839
1089,GCP,Coursera,93.16,30,839
1090,Oracle,Edraak,69.97,10,840
1091,Oracle,Coursera,91.58,20,840
1092,Python,Coursera,27.97,10,840
1093,Scrum,Coursera,24.05,20,841
1094,Scrum,Coursera,26.69,20,841
1095,Azure,Coursera,63.96,20,841
1096,Oracle,Coursera,36.98,20,842
1097,AWS,Edraak,23.24,10,842
1098,Azure,LinkedIn,38.36,10,843
1099,Oracle,Coursera,88.38,10,843
1100,Oracle,Edraak,32.16,30,844
1101,AWS,LinkedIn,24.42,20,844
1102,Oracle,Coursera,96.56,20,845
1103,Python,Udemy,16.46,10,845
1104,Python,LinkedIn,78.1,10,846
1105,Oracle,Edraak,53.0,20,846
1106,Python,Udemy,54.37,30,846
1107,Azure,Edraak,79.47,10,847
1108,GCP,Udemy,53.44,20,847
1109,AWS,Udemy,86.19,30,848
1110,Oracle,LinkedIn,79.33,10,848
1111,Azure,Udemy,48.4,10,848
1112,GCP,LinkedIn,50.35,30,849
1113,GCP,Coursera,62.45,30,850
1114,AWS,LinkedIn,73.61,10,850
1115,Azure,LinkedIn,41.23,10,850
1116,AWS,Edraak,92.17,30,851
1117,Oracle,LinkedIn,84.99,10,851
1118,Azure,Edraak,81.21,20,851
1119,GCP,Coursera,12.72,10,852
1120,GCP,LinkedIn,16.68,20,852
1121,GCP,LinkedIn,65.41,30,852
1122,Scrum,LinkedIn,90.33,10,853
1123,Azure,Coursera,40.27,10,853
1124,GCP,Udemy,55.21,30,853
1125,Scrum,LinkedIn,89.24,20,854
1126,Oracle,LinkedIn,10.7,20,854
1127,Oracle,Udemy,92.74,30,855
1128,Azure,Udemy,27.38,10,855
1129,Oracle,Coursera,46.0,10,855
1130,Scrum,Coursera,28.76,20,856
1131,Scrum,Edraak,95.07,30,856
1132,Azure,Udemy,39.5,10,856
1133,Python,Coursera,24.64,10,857
1134,GCP,Edraak,59.05,30,857
1135,Azure,Edraak,85.5,20,858
1136,Azure,Edraak,83.53,10,858
1137,AWS,Coursera,34.98,20,859
1138,AWS,Coursera,75.94,30,859
1139,Oracle,Coursera,43.61,30,860
1140,AWS,Edraak,61.19,30,860
1141,Azure,Coursera,40.32,30,861
1142,Python,Udemy,24.68,20,861
1143,AWS,Udemy,19.97,20,862
1144,Scrum,LinkedIn,46.21,30,862
1145,Azure,Udemy,57.22,10,863
1146,Scrum,LinkedIn,92.08,20,864
1147,Python,Coursera,84.4,20,864
1148,AWS,Edraak,99.2,30,865
1149,Scrum,Udemy,96.96,10,865
1150,Python,Coursera,38.43,30,865
1151,Azure,LinkedIn,44.98,30,866
1152,GCP,Udemy,35.45,30,867
1153,GCP,Udemy,14.72,20,867
1154,Azure,LinkedIn,94.84,20,868
1155,Scrum,Edraak,83.1,20,868
1156,Oracle,Coursera,19.8,20,868
1157,Oracle,Coursera,90.46,10,869
1158,Scrum,LinkedIn,37.66,10,869
1159,Oracle,LinkedIn,86.44,20,870
1160,AWS,Coursera,52.39,30,870
1161,Python,LinkedIn,86.79,20,871
1162,Python,LinkedIn,30.48,20,872
1163,GCP,Coursera,23.45,30,872
1164,Oracle,Udemy,95.04,20,872
1165,AWS,Coursera,84.14,30,873
1166,Scrum,Edraak,45.57,20,874
1167,Azure,Coursera,52.77,20,874
1168,Oracle,Edraak,60.03,30,875
1169,Scrum,Edraak,27.58,30,875
1170,Oracle,Edraak,84.41,10,875
1171,Scrum,Coursera,70.11,30,876
1172,GCP,Coursera,84.28,20,876
1173,Oracle,Edraak,99.87,30,876
1174,Oracle,Udemy,59.76,10,877
1175,GCP,LinkedIn,74.54,30,877
1176,Scrum,LinkedIn,67.89,30,877
1177,GCP,LinkedIn,17.55,30,878
1178,Azure,Udemy,87.1,20,879
1179,Azure,Coursera,45.49,30,880
1180,Scrum,Edraak,80.07,20,880
1181,Scrum,LinkedIn,45.39,20,881
1182,Python,LinkedIn,42.98,20,882
1183,GCP,LinkedIn,19.84,10,882
1184,Python,LinkedIn,42.08,10,882
1185,AWS,LinkedIn,19.69,30,883
1186,Scrum,LinkedIn,79.5,20,883
1187,AWS,LinkedIn,38.45,10,884
1188,GCP,Coursera,47.12,10,885
1189,AWS,Coursera,62.95,20,885
1190,Oracle,LinkedIn,65.86,20,886
1191,Azure,LinkedIn,80.93,30,887
1192,Python,Udemy,29.32,10,887
1193,Azure,LinkedIn,27.95,30,888
1194,Oracle,Udemy,37.41,20,888
1195,Scrum,Coursera,77.89,10,889
1196,AWS,LinkedIn,52.55,30,889
1197,Scrum,LinkedIn,24.22,20,889
1198,GCP,LinkedIn,62.64,30,890
1199,Python,LinkedIn,82.52,10,891
1200,AWS,Udemy,65.68,30,891
1201,Python,Edraak,71.72,20,892
1202,Oracle,Edraak,44.8,20,893
1203,AWS,Edraak,13.8,20,894
1204,Python,LinkedIn,41.25,10,894
1205,Scrum,Edraak,91.42,10,894
1206,GCP,Edraak,43.7,30,895
1207,Scrum,LinkedIn,58.06,20,896
1208,Scrum,Udemy,23.5,10,896
1209,Python,Coursera,11.66,20,896
1210,Python,LinkedIn,68.2,20,897
1211,Python,Coursera,36.72,10,897
1212,AWS,Coursera,55.68,10,898
1213,Azure,Edraak,95.08,10,898
1214,Python,LinkedIn,99.96,30,898
1215,Azure,Coursera,93.2,10,899
1216,GCP,LinkedIn,47.6,20,899
1217,AWS,Coursera,81.95,30,900
1218,Oracle,Udemy,21.19,20,900
1219,Oracle,Coursera,23.22,10,900
1220,Oracle,Edraak,55.67,20,901
1221,GCP,Coursera,77.3,30,901
1222,Python,Coursera,46.57,20,902
1223,GCP,Coursera,84.85,20,902
1224,Oracle,Udemy,25.04,10,902
1225,Scrum,LinkedIn,87.73,30,903
1226,Azure,Coursera,31.39,10,904
1227,Python,Edraak,12.2,30,905
1228,Oracle,Udemy,64.21,20,905
1229,Oracle,Udemy,90.37,30,905
1230,AWS,Edraak,45.69,30,906
1231,Scrum,Udemy,33.41,20,906
1232,GCP,Coursera,99.18,20,906
1233,Python,Edraak,93.29,20,907
1234,GCP,Edraak,81.84,30,907
1235,Oracle,Edraak,43.9,20,907
1236,Scrum,LinkedIn,26.72,10,908
1237,Azure,Udemy,65.85,10,909
1238,Python,LinkedIn,82.9,10,910
1239,Azure,Udemy,82.26,20,911
1240,Scrum,Coursera,97.62,20,912
1241,Azure,LinkedIn,70.2,30,912
1242,Python,Edraak,69.29,30,913
1243,Scrum,Udemy,86.05,30,914
1244,Python,Coursera,64.24,20,915
1245,Python,Coursera,45.52,20,916
1246,Azure,Coursera,64.07,10,916
1247,GCP,Udemy,80.16,10,917
1248,Scrum,Edraak,62.71,20,918
1249,Oracle,Udemy,20.0,30,919
1250,Oracle,Edraak,88.21,20,920
1251,Azure,Udemy,34.72,10,920
1252,Oracle,Edraak,75.48,30,921
1253,Azure,Edraak,21.24,10,921
1254,Python,Edraak,82.46,30,921
1255,Python,Udemy,24.36,20,922
1256,Scrum,Udemy,72.15,20,922
1257,GCP,Edraak,12.46,30,922
1258,Oracle,Coursera,86.69,30,923
1259,Python,Udemy,72.41,10,923
1260,Scrum,LinkedIn,84.42,30,924
1261,GCP,LinkedIn,15.93,10,925
1262,Python,Udemy,41.36,20,925
1263,Python,Coursera,36.52,10,925
1264,AWS,LinkedIn,25.34,20,926
1265,Python,Coursera,80.19,10,927
1266,Scrum,Udemy,14.99,30,927
1267,Scrum,LinkedIn,20.25,20,928
1268,AWS,LinkedIn,92.66,10,929
1269,GCP,Udemy,96.52,30,929
1270,GCP,LinkedIn,87.59,10,929
1271,Azure,Coursera,89.98,30,930
1272,GCP,LinkedIn,15.33,10,930
1273,GCP,Edraak,62.24,20,931
1274,Oracle,Coursera,54.32,10,931
1275,Python,Udemy,64.12,30,932
1276,GCP,LinkedIn,77.13,30,932
1277,Scrum,Coursera,90.7,10,933
1278,Python,LinkedIn,22.91,10,933
1279,Python,Udemy,53.21,10,933
1280,Oracle,Coursera,44.46,10,934
1281,Oracle,LinkedIn,26.28,20,934
1282,AWS,Udemy,23.05,20,934
1283,AWS,Udemy,47.6,10,935
1284,Scrum,Udemy,11.19,10,936
1285,AWS,Coursera,37.35,10,937
1286,AWS,Udemy,58.23,20,938
1287,AWS,Edraak,82.11,10,938
1288,AWS,Coursera,73.61,30,938
1289,Azure,Udemy,14.83,10,939
1290,AWS,Udemy,62.93,10,939
1291,Scrum,LinkedIn,83.48,30,939
1292,Oracle,Coursera,28.93,30,940
1293,AWS,Edraak,22.66,10,940
1294,Oracle,LinkedIn,55.39,10,941
1295,Python,Coursera,11.26,20,941
1296,Python,LinkedIn,65.5,20,941
1297,Python,LinkedIn,88.86,30,942
1298,Scrum,LinkedIn,57.69,20,943
1299,GCP,Udemy,85.79,30,944
1300,AWS,Udemy,92.38,20,945
1301,GCP,Coursera,30.32,30,945
1302,Oracle,Edraak,32.52,30,945
1303,GCP,Coursera,81.56,20,946
1304,GCP,Edraak,95.09,30,946
1305,Azure,Udemy,33.42,10,946
1306,GCP,Edraak,81.36,10,947
1307,Scrum,Udemy,67.01,10,948
1308,AWS,Coursera,90.28,30,949
1309,Oracle,Edraak,58.19,10,949
1310,GCP,LinkedIn,35.87,20,950
1311,AWS,LinkedIn,71.24,20,951
1312,GCP,LinkedIn,87.77,20,951
1313,GCP,Udemy,95.14,30,951
1314,Python,LinkedIn,81.45,30,952
1315,GCP,Udemy,21.64,20,953
1316,AWS,Coursera,11.04,30,954
1317,AWS,LinkedIn,23.6,30,954
1318,Scrum,LinkedIn,32.99,20,954
1319,Scrum,Udemy,18.1,30,955
1320,Python,Coursera,82.58,30,955
1321,Python,Coursera,44.95,30,956
1322,AWS,Coursera,54.41,30,956
1323,GCP,Edraak,20.44,30,957
1324,Oracle,Edraak,84.86,10,957
1325,Python,Coursera,44.24,20,958
1326,Scrum,Coursera,20.31,30,959
1327,Scrum,Edraak,24.76,20,960
1328,Azure,Edraak,87.25,20,960
1329,Scrum,Udemy,15.61,30,961
1330,GCP,LinkedIn,92.11,30,962
1331,Scrum,Coursera,79.34,20,962
1332,GCP,Udemy,40.62,30,962
1333,Scrum,Udemy,24.57,20,963
1334,Azure,Edraak,70.02,30,963
1335,GCP,Coursera,31.21,10,963
1336,Python,LinkedIn,76.85,20,964
1337,Azure,Udemy,32.02,20,965
1338,Oracle,Udemy,41.57,10,965
1339,Scrum,LinkedIn,59.65,10,966
1340,Python,LinkedIn,83.11,20,966
1341,Azure,Coursera,37.72,30,967
1342,Oracle,Coursera,55.18,30,967
1343,GCP,Udemy,51.88,10,968
1344,Python,LinkedIn,75.19,20,968
1345,GCP,LinkedIn,35.37,20,968
1346,Python,Udemy,81.08,10,969
1347,Scrum,Edraak,11.66,10,969
1348,Oracle,LinkedIn,94.2,20,970
1349,GCP,Edraak,72.44,20,970
1350,Oracle,LinkedIn,56.6,30,971
1351,Python,Edraak,23.45,10,972
1352,Azure,Udemy,45.72,10,972
1353,AWS,Coursera,16.61,30,972
1354,Scrum,LinkedIn,25.74,30,973
1355,Azure,Udemy,75.6,10,973
1356,AWS,Coursera,82.93,20,973
1357,Python,Edraak,50.27,10,974
1358,Python,Udemy,58.32,30,974
1359,AWS,LinkedIn,76.03,10,974
1360,Oracle,Coursera,62.34,10,975
1361,Python,LinkedIn,70.95,10,975
1362,Python,LinkedIn,63.34,30,975
1363,GCP,Coursera,56.09,20,976
1364,GCP,LinkedIn,91.75,10,977
1365,AWS,Udemy,82.67,30,978
1366,Scrum,Edraak,62.85,20,978
1367,Oracle,Udemy,26.43,30,979
1368,GCP,LinkedIn,87.15,10,980
1369,Azure,LinkedIn,46.69,30,980
1370,Azure,Udemy,40.2,30,981
1371,Oracle,Udemy,99.98,10,982
1372,Scrum,Udemy,96.21,30,983
1373,Azure,Coursera,83.14,20,984
1374,AWS,Udemy,50.8,30,985
1375,GCP,Coursera,33.87,30,986
1376,Oracle,Coursera,73.73,20,987
1377,Azure,Udemy,97.92,10,987
1378,AWS,Edraak,51.28,30,987
1379,Oracle,LinkedIn,95.43,30,988
1380,GCP,Edraak,27.77,30,988
1381,Oracle,Edraak,39.24,10,988
1382,GCP,Edraak,46.26,10,989
1383,Oracle,Udemy,32.35,10,989
1384,AWS,Udemy,75.57,20,989
1385,AWS,LinkedIn,70.09,10,990
1386,Azure,Edraak,99.78,10,990
1387,Azure,Coursera,98.36,10,991
1388,Python,Coursera,63.37,10,991
1389,AWS,Coursera,22.25,20,992
1390,AWS,LinkedIn,69.74,30,993
1391,Scrum,LinkedIn,76.04,20,994
1392,GCP,LinkedIn,41.32,20,995
1393,Azure,LinkedIn,14.0,10,996
1394,Python,Edraak,79.05,10,996
1395,Python,LinkedIn,27.56,20,996
1396,GCP,Coursera,32.97,20,997
